K-Means Clustering Output from ./crime-data.csv
K = 7

Initial Centroids:
(-76.63737, 39.28558)
6 : ROBBERY - CARJACKING                    [-76.54757, 39.28745]
6 : LARCENY FROM AUTO                       [-76.57049, 39.28302]
6 : AGG. ASSAULT                            [-76.5939, 39.2902]
6 : COMMON ASSAULT                          [-76.59129, 39.29529]
6 : LARCENY FROM AUTO                       [-76.55218, 39.28316]
6 : COMMON ASSAULT                          [-76.57915, 39.30311]
6 : COMMON ASSAULT                          [-76.57862, 39.29734]
6 : COMMON ASSAULT                          [-76.54166, 39.27872]
6 : AUTO THEFT                              [-76.58498, 39.29704]
6 : LARCENY FROM AUTO                       [-76.59773, 39.29211]
6 : BURGLARY                                [-76.57741, 39.28171]
